trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min
S101_4_1,S101,4,1,U,filler,4,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\4_night_sun_empty.jpg,,,,,,,M_4_10_U_filler_4_night_sun_empty_ORIG.jpg,Ignore,2026-01-08T12:20:36.608,1767842436.6082158,0.0,0,0,,,U,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_4_2,S101,4,2,1,match,1,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_4_16_1_match_1_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Match,2026-01-08T12:20:39.192,1767842439.1921108,2.583894968032837,155,310,2026-01-08T12:20:40.357,1.1657025814056396,1,1,t,1,Hit,正解(一致),True,False,,310.0,609.0,0.0,362.0,363.0,1.9328601691639218,1.9328601691639218,352.0,361.0,423.0,432.0,3.404,3.2308999999999997,3.31745,2.4562,2.3788,2.4175000000000004,2.404,2.249,2.343,0.27843713278495885,0.2637345631248258,0.27127763794480686,0.2937720329024677,0.30390912748769683,0.29373464558621837
S101_4_3,S101,4,3,C,filler,7,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\7_night_rain_busy.jpg,,,,,,,M_4_2_C_filler_7_night_rain_busy_ORIG.jpg,Ignore,2026-01-08T12:20:41.788,1767842441.788557,5.1803412437438965,311,622,,,C,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_4_4,S101,4,4,L,filler,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\3_night_rain_empty.jpg,brightness,35.62,,,,,M_4_37_L_filler_3_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-08T12:20:44.389,1767842444.3893127,7.781096935272217,467,934,,,L,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_4_5,S101,4,5,G,filler,9,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\9_night_sun_busy.jpg,brightness,43.12,,,,,M_4_15_G_filler_9_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-08T12:20:46.982,1767842446.9822843,10.37406849861145,622,1245,,,G,9,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_4_6,S101,4,6,6,match,6,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\6_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_4_12_6_match_6_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Match,2026-01-08T12:20:49.616,1767842449.6167183,13.00850248336792,781,1561,2026-01-08T12:20:50.762,1.1458899974822998,6,6,t,1,Hit,正解(一致),True,False,,1561.0,1860.0,0.0,1659.0,1659.0,1.8980266217213961,1.8980266217213961,1649.0,1658.0,1719.0,1728.0,2.8081000000000005,2.6849999999999996,2.74655,2.915,2.6739,2.79445,2.852,2.647,2.7554999999999996,-0.03806844485595225,0.004134078212290296,-0.017440061167646622,-0.015633346390797827,0.01415270018621967,-0.0032586335584640982
S101_4_7,S101,4,7,I,filler,2,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\2_night_rain_empty.jpg,brightness,35.62,,,,,M_4_30_I_filler_2_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-08T12:20:52.220,1767842452.2204015,15.612185716629028,937,1873,,,I,2,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_4_8,S101,4,8,P,filler,3,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\3_night_rain_busy.jpg,,,,,,,M_4_44_P_filler_3_night_rain_busy_ORIG.jpg,Ignore,2026-01-08T12:20:54.807,1767842454.807724,18.19950819015503,1092,2184,,,P,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_4_9,S101,4,9,R,filler,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\8_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_4_35_R_filler_8_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Ignore,2026-01-08T12:20:57.394,1767842457.3945224,20.786306619644165,1247,2494,,,R,8,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S101_4_10,S101,4,10,9,unmatch,6,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\6_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_4_29_9_unmatch_6_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Mismatch,2026-01-08T12:20:59.989,1767842459.989567,23.381351232528687,1403,2806,2026-01-08T12:21:01.293,1.3044285774230957,9,6,b,1,Correct Rejection,正解(不一致),True,False,,2806.0,3105.0,0.0,2845.0,2867.0,2.218298299008864,2.218298299008864,2835.0,2844.0,2927.0,2936.0,3.0035,2.8804999999999996,2.9419999999999997,2.5064,2.4463,2.4763499999999996,2.452,2.393,2.4455,0.1655069086066255,0.15073771914598152,0.15827668252889196,0.18361911103712333,0.16924145113695535,0.16876274643099923
