trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,emr_frame_rel,emr_left_pupil_mm_raw,emr_right_pupil_mm_raw,emr_both_pupil_mm_raw,emr_both_Z_mm_raw,emr_diopter_raw,emr_left_pupil_mm,emr_right_pupil_mm,emr_both_pupil_mm,emr_both_Z_mm,emr_diopter_clipped0,emr_diopter_peak,emr_diopter_peak_frame_rel
S101_4_1,S101,4,1,U,filler,4,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\4_night_sun_empty.jpg,,,,,,,M_4_10_U_filler_4_night_sun_empty_ORIG.jpg,Ignore,2026-01-08T12:20:36.608,1767842436.6082158,0.0,0,0,,,U,4,None,1,Correct Rejection,正解(スルー成功),0,4.764,4.429,4.596500000000001,18381.745,0.05440179917630236,4.761500000000001,4.4305,4.596,,0.0,,
S101_4_2,S101,4,2,1,match,1,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_4_16_1_match_1_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Match,2026-01-08T12:20:39.192,1767842439.1921108,2.583894968032837,155,310,2026-01-08T12:20:40.357,1.1657025814056396,1,1,t,1,Hit,正解(一致),310,3.859,3.562,3.7104999999999997,11219.192,0.08913297856030987,3.8204000000000002,3.5868,3.7036000000000002,,0.0,1.7531258151191593,366.0
S101_4_3,S101,4,3,C,filler,7,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\7_night_rain_busy.jpg,,,,,,,M_4_2_C_filler_7_night_rain_busy_ORIG.jpg,Ignore,2026-01-08T12:20:41.788,1767842441.788557,5.1803412437438965,311,622,,,C,7,None,1,Correct Rejection,正解(スルー成功),622,3.624,3.416,3.52,11036.07,0.09061196603501065,3.7149,3.4219999999999997,3.56845,,0.0,,
S101_4_4,S101,4,4,L,filler,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\3_night_rain_empty.jpg,brightness,35.62,,,,,M_4_37_L_filler_3_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-08T12:20:44.389,1767842444.3893127,7.781096935272217,467,934,,,L,3,None,1,Correct Rejection,正解(スルー成功),934,3.523,3.392,3.4575,7469.559,0.13387671213253688,3.5626000000000007,3.4047999999999994,3.4837,,0.0,,
S101_4_5,S101,4,5,G,filler,9,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\9_night_sun_busy.jpg,brightness,43.12,,,,,M_4_15_G_filler_9_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-08T12:20:46.982,1767842446.9822843,10.37406849861145,622,1245,,,G,9,None,1,Correct Rejection,正解(スルー成功),1245,3.488,3.467,3.4775,6760.282,0.147922823337843,3.5146,3.4122,3.4634,,0.0,,
S101_4_6,S101,4,6,6,match,6,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\6_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_4_12_6_match_6_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Match,2026-01-08T12:20:49.616,1767842449.6167183,13.00850248336792,781,1561,2026-01-08T12:20:50.762,1.1458899974822998,6,6,t,1,Hit,正解(一致),1561,3.403,3.247,3.325,3792.276,0.2636938872592607,3.3939999999999997,3.2359999999999998,3.3149999999999995,,0.0,,
S101_4_7,S101,4,7,I,filler,2,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\2_night_rain_empty.jpg,brightness,35.62,,,,,M_4_30_I_filler_2_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-08T12:20:52.220,1767842452.2204015,15.612185716629028,937,1873,,,I,2,None,1,Correct Rejection,正解(スルー成功),1873,3.536,3.387,3.4615,3430.361,0.29151450823980335,3.5422,3.3798000000000004,3.4610000000000003,,0.0,,
S101_4_8,S101,4,8,P,filler,3,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\3_night_rain_busy.jpg,,,,,,,M_4_44_P_filler_3_night_rain_busy_ORIG.jpg,Ignore,2026-01-08T12:20:54.807,1767842454.807724,18.19950819015503,1092,2184,,,P,3,None,1,Correct Rejection,正解(スルー成功),2184,3.414,3.352,3.383,2737.572,0.3652871960993172,3.4134,3.343,3.3782,,0.0,,
S101_4_9,S101,4,9,R,filler,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\8_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_4_35_R_filler_8_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Ignore,2026-01-08T12:20:57.394,1767842457.3945224,20.786306619644165,1247,2494,,,R,8,None,1,Correct Rejection,正解(スルー成功),2494,3.429,3.477,3.453,4700.507,0.21274300836058752,3.4141999999999997,3.4961999999999995,3.4551999999999996,,0.0,,
S101_4_10,S101,4,10,9,unmatch,6,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\6_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_4_29_9_unmatch_6_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Mismatch,2026-01-08T12:20:59.989,1767842459.989567,23.381351232528687,1403,2806,2026-01-08T12:21:01.293,1.3044285774230957,9,6,b,1,Correct Rejection,正解(不一致),2806,3.516,3.445,3.4805,10853.035,0.0921401248590832,3.5061999999999998,3.4618,3.484,,0.0,2.20612853645728,2867.0
S101_4_11,S101,4,11,E,filler,4,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\4_night_sun_busy.jpg,brightness,43.12,,,,,M_4_1_E_filler_4_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-08T12:21:02.589,1767842462.5897586,25.981542825698853,1559,3118,,,E,4,None,1,Correct Rejection,正解(スルー成功),3118,2.94,2.856,2.8979999999999997,2475.124,0.40402016222217557,2.9419999999999997,2.8487999999999998,2.8953999999999995,1901.1742190476186,0.0,,
