trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,Is_Alphabet_Trial,Back_Image_Source,Back_Image_Path,Back_Image_Name_Used,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,diopter_descent_frame,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_miosis_min_frame,pupil_right_miosis_min_frame,pupil_both_miosis_min_frame,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min,BL_stim120_frame_start,BL_stim120_frame_end,BL_stim120_pupil_both,BL_stim120_change_rate_mean,BL_stim120_change_rate_min,BL_onset120_frame_start,BL_onset120_frame_end,BL_onset120_pupil_both,BL_onset120_change_rate_mean,BL_onset120_change_rate_min,BL_stim_to_onset_frame_start,BL_stim_to_onset_frame_end,BL_stim_to_onset_pupil_both,BL_stim_to_onset_change_rate_mean,BL_stim_to_onset_change_rate_min
S111_3_1,S111,3,1,F,filler,6,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\6_night_rain_busy.jpg,,,,,,,M_3_29_F_filler_6_night_rain_busy_ORIG.jpg,Ignore,2026-01-11T17:35:13.608,1768120513.6081188,0.0,0,0,,,F,6,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_3_2,S111,3,2,4,unmatch,1,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,brightness,45.47,,,,,M_3_21_4_unmatch_1_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Mismatch,2026-01-11T17:35:16.221,1768120516.221573,2.613454341888428,157,314,2026-01-11T17:35:17.371,1.1496500968933103,4,1,b,1,Correct Rejection,正解(不一致),0,normal_image_name,D:\experiment_images_verify\Dark\S111\3\M_3_21_4_unmatch_1_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,M_3_21_4_unmatch_1_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,True,False,,314.0,613.0,0.0,371.0,417.0,9.031012451144283,9.031012451144283,521.0,194.0,313.0,371.0,521.0,3.749143166666667,3.6134042592592595,3.681273712962963,3.2663419426048566,3.0390072847682115,3.1526746136865342,3.059,2.9259999999999997,2.9941,437.0,433.0,433.0,0.12877641706359935,0.15896283207702816,0.1435913600814466,0.18408023806684007,0.19023729700262662,0.1866673783433165,314.0,433.0,3.222310555555555,0.02161056194567039,0.07082202401692769,251.0,370.0,3.4858075,0.0955683543378301,0.1410598548542913,314.0,370.0,3.35095701754386,0.059171873234787134,0.1064940599582576
S111_3_3,S111,3,3,G,filler,0,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\0_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_3_4_G_filler_0_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-11T17:35:18.827,1768120518.8273776,5.219258785247803,313,626,,,G,0,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_3_4,S111,3,4,F,filler,1,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,,,,,,,M_3_26_F_filler_1_night_rain_busy_ORIG.jpg,Ignore,2026-01-11T17:35:21.431,1768120521.4315748,7.823456048965454,469,939,,,F,1,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_3_5,S111,3,5,J,filler,0,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\0_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_3_43_J_filler_0_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-11T17:35:24.054,1768120524.054458,10.44633936882019,627,1254,,,J,0,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_3_6,S111,3,6,6,unmatch,1,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\1_night_sun_empty.jpg,brightness,46.88,,,,,M_3_3_6_unmatch_1_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Mismatch,2026-01-11T17:35:26.677,1768120526.67708,13.068961143493652,784,1568,2026-01-11T17:35:27.845,1.168569803237915,6,1,b,1,Correct Rejection,正解(不一致),0,normal_image_name,D:\experiment_images_verify\Dark\S111\3\M_3_3_6_unmatch_1_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,M_3_3_6_unmatch_1_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,True,False,,1568.0,1867.0,0.0,1612.0,1800.0,9.039885647834861,9.039885647834861,1762.0,1448.0,1567.0,1612.0,1762.0,5.0767575,4.7927719444444445,4.934764722222222,3.8767589403973512,3.546982781456954,3.711870860927152,3.4858000000000002,3.1088,3.3049999999999997,1732.0,1727.0,1727.0,0.2363710615688555,0.25993082446402455,0.24781198904744878,0.31338063714881004,0.3513565769379921,0.3302618896668101,1568.0,1687.0,4.56152375,0.18626514639386632,0.27546140694762367,1492.0,1611.0,5.316315972222222,0.3017964168567677,0.3783288996988438,1568.0,1611.0,5.452404545454545,0.31922313724472395,0.39384541765976483
S111_3_7,S111,3,7,R,filler,8,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\8_night_sun_busy.jpg,brightness,43.12,,,,,M_3_8_R_filler_8_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-11T17:35:29.281,1768120529.2812984,15.673179626464844,940,1881,,,R,8,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_3_8,S111,3,8,G,filler,3,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\3_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_3_15_G_filler_3_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-11T17:35:31.868,1768120531.8684945,18.260375499725345,1096,2191,,,G,3,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_3_9,S111,3,9,2,unmatch,4,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\4_night_sun_busy.jpg,,,,,,,M_3_42_2_unmatch_4_night_sun_busy_ORIG.jpg,Mismatch,2026-01-11T17:35:34.459,1768120534.459175,20.851056575775143,1251,2502,2026-01-11T17:35:35.806,1.3468458652496338,2,4,b,1,Correct Rejection,正解(不一致),0,normal_image_name,D:\experiment_images_verify\Dark\S111\3\M_3_42_2_unmatch_4_night_sun_busy_ORIG.jpg,M_3_42_2_unmatch_4_night_sun_busy_ORIG.jpg,True,False,,2502.0,2801.0,0.0,2572.0,2644.0,9.881955547223285,9.881955547223285,2722.0,2382.0,2501.0,2572.0,2722.0,5.222894999999999,4.976934166666666,5.099914583333333,5.061796688741722,4.525857284768213,4.793826986754966,4.7292000000000005,4.146800000000001,4.4495000000000005,2648.0,2689.0,2648.0,0.030844639085847562,0.09063348374579065,0.06001818100614273,0.09452516276892393,0.16679629242969338,0.1275344072347615,2502.0,2621.0,5.490202708333333,0.12683971040292735,0.18955633582594258,2452.0,2571.0,5.51691375,0.13106725898062732,0.1934802315878147,2502.0,2571.0,5.593651428571429,0.14298789476424917,0.20454464193590902
S111_3_10,S111,3,10,J,filler,2,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\2_night_sun_empty.jpg,brightness,46.88,,,,,M_3_18_J_filler_2_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-11T17:35:37.049,1768120537.049207,23.44108819961548,1406,2813,,,J,2,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_3_11,S111,3,11,E,filler,9,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\9_night_sun_empty.jpg,,,,,,,M_3_13_E_filler_9_night_sun_empty_ORIG.jpg,Ignore,2026-01-11T17:35:39.647,1768120539.6479862,26.039867401123047,1562,3125,,,E,9,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S111_3_12,S111,3,12,1,match,1,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\1_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_3_25_1_match_1_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Match,2026-01-11T17:35:42.256,1768120542.2569344,28.64881563186645,1719,3438,2026-01-11T17:35:43.347,1.0907878875732422,1,1,t,1,Hit,正解(一致),0,normal_image_name,D:\experiment_images_verify\Dark\S111\3\M_3_25_1_match_1_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,M_3_25_1_match_1_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,True,False,,3438.0,3737.0,0.0,3483.0,3667.0,9.924620606718614,9.924620606718614,3633.0,3318.0,3437.0,3483.0,3633.0,5.099280000000001,4.903116388888889,5.001198194444445,3.7122801324503314,3.431182781456954,3.5717314569536427,3.2316000000000003,3.026,3.1364,3633.0,3630.0,3632.0,0.2719991582242335,0.30020368489875776,0.28582485274803104,0.366263472490234,0.38284149100410575,0.3728702846681714,3438.0,3557.0,4.459790555555555,0.19912574089284496,0.2967382748292987,3363.0,3482.0,5.208370416666666,0.3142324429299069,0.39781548755372853,3438.0,3482.0,5.346697037037037,0.3319742203061167,0.41339485325727576
