trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,Is_Alphabet_Trial,Back_Image_Source,Back_Image_Path,Back_Image_Name_Used,emr_frame_rel,emr_left_pupil_mm_raw,emr_right_pupil_mm_raw,emr_both_pupil_mm_raw,emr_both_Z_mm_raw,emr_diopter_raw,emr_left_pupil_mm,emr_right_pupil_mm,emr_both_pupil_mm,emr_both_Z_mm,emr_diopter_clipped0,emr_diopter_peak,emr_diopter_peak_frame_rel
S08_5_1,S08,5,1,9,match,9,model,G:\pictures_verify\transformed_verify\roomBright_figureDark\rain_empty\9_day_rain_empty.jpg,brightness,22.602,contrast,1.158,gamma,1.045,M_5_39_9_match_9_day_rain_empty_MODEL_brightness22.602_contrast1.158_gamma1.045.jpg,Match,2026-01-10T14:46:44.308,1768024004.3088875,0.0,0,0,2026-01-10T14:46:45.933,1.6244559288024902,9,9,t,1,Hit,正解(一致),0,normal_image_name,D:\experiment_images_verify\Bright\S08\5\M_5_39_9_match_9_day_rain_empty_MODEL_brightness22.602_contrast1.158_gamma1.045.jpg,M_5_39_9_match_9_day_rain_empty_MODEL_brightness22.602_contrast1.158_gamma1.045.jpg,0,5.084,4.15,4.617,19869.28,0.05032895001731316,5.186,4.1193333333333335,4.652666666666667,,0.0,1.727563272004837,97.0
S08_5_2,S08,5,2,E,filler,1,original,G:\pictures_verify\transformed_verify\roomBright_figureDark\sun_busy\1_day_sun_busy.jpg,,,,,,,M_5_4_E_filler_1_day_sun_busy_ORIG.jpg,Ignore,2026-01-10T14:46:46.924,1768024006.9247415,2.615854263305664,157,314,,,E,1,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_day_nocar.png,0_day_nocar.png,314,3.875,3.041,3.458,7737.993,0.12923247669001509,3.8572,2.9576000000000002,3.4074,4713.80205,0.0,4.913943765084061,545.0
S08_5_3,S08,5,3,I,filler,8,model,G:\pictures_verify\transformed_verify\roomBright_figureDark\rain_busy\8_day_rain_busy.jpg,brightness,23.168,contrast,1.169,gamma,1.078,M_5_35_I_filler_8_day_rain_busy_MODEL_brightness23.168_contrast1.169_gamma1.078.jpg,Ignore,2026-01-10T14:46:49.521,1768024009.521618,5.212730646133423,313,626,,,I,8,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_day_nocar.png,0_day_nocar.png,626,4.146,,,,,3.9542,3.7283636363636368,3.8412818181818187,3442.2403333333327,0.0,,
S08_5_4,S08,5,4,8,unmatch,9,model,G:\pictures_verify\transformed_verify\roomBright_figureDark\sun_busy\9_day_sun_busy.jpg,brightness,25.454,contrast,1.16,gamma,1.064,M_5_9_8_unmatch_9_day_sun_busy_MODEL_brightness25.454_contrast1.160_gamma1.064.jpg,Mismatch,2026-01-10T14:46:52.118,1768024012.118822,7.809934616088867,469,937,2026-01-10T14:46:53.372,1.2536311149597168,8,9,b,1,Correct Rejection,正解(不一致),0,normal_image_name,D:\experiment_images_verify\Bright\S08\5\M_5_9_8_unmatch_9_day_sun_busy_MODEL_brightness25.454_contrast1.160_gamma1.064.jpg,M_5_9_8_unmatch_9_day_sun_busy_MODEL_brightness25.454_contrast1.160_gamma1.064.jpg,937,4.481,3.384,3.9325,11573.71,0.08640271788389377,4.4448,3.4204,3.9326,,0.0,2.3720880160042226,1014.0
S08_5_5,S08,5,5,C,filler,5,brightonly,G:\pictures_verify\transformed_verify\roomBright_figureDark\rain_empty\5_day_rain_empty.jpg,brightness,35.62,,,,,M_5_32_C_filler_5_day_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-10T14:46:54.723,1768024014.7230873,10.414199829101562,625,1250,,,C,5,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_day_nocar.png,0_day_nocar.png,1250,3.822,3.058,3.44,4779.13,0.20924310491658524,3.8212,2.9594,3.3903,4205.242800000001,0.0,,
S08_5_6,S08,5,6,9,match,9,original,G:\pictures_verify\transformed_verify\roomBright_figureDark\rain_busy\9_day_rain_busy.jpg,,,,,,,M_5_47_9_match_9_day_rain_busy_ORIG.jpg,Match,2026-01-10T14:46:57.311,1768024017.311302,13.002414464950562,780,1560,2026-01-10T14:46:58.546,1.2352607250213623,9,9,t,1,Hit,正解(一致),0,normal_image_name,D:\experiment_images_verify\Bright\S08\5\M_5_47_9_match_9_day_rain_busy_ORIG.jpg,M_5_47_9_match_9_day_rain_busy_ORIG.jpg,1560,3.849,2.966,3.4075,10031.609,0.09968490598068565,3.8599000000000006,2.9646000000000003,3.4122500000000002,,0.0,2.162364926921195,1634.0
S08_5_7,S08,5,7,B,filler,7,model,G:\pictures_verify\transformed_verify\roomBright_figureDark\rain_empty\7_day_rain_empty.jpg,brightness,22.602,contrast,1.158,gamma,1.045,M_5_28_B_filler_7_day_rain_empty_MODEL_brightness22.602_contrast1.158_gamma1.045.jpg,Ignore,2026-01-10T14:46:59.914,1768024019.914117,15.60522961616516,936,1873,,,B,7,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_day_nocar.png,0_day_nocar.png,1873,4.062,3.191,3.6265,10385.341,0.09628956815187868,3.9972000000000003,3.1618,3.5795000000000003,5837.1795,0.0,,
S08_5_8,S08,5,8,L,filler,6,original,G:\pictures_verify\transformed_verify\roomBright_figureDark\rain_busy\6_day_rain_busy.jpg,,,,,,,M_5_31_L_filler_6_day_rain_busy_ORIG.jpg,Ignore,2026-01-10T14:47:02.503,1768024022.503755,18.1948676109314,1092,2183,,,L,6,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_day_nocar.png,0_day_nocar.png,2183,4.053,2.983,3.518,10283.76,0.09724069795483364,4.0198,3.0079000000000002,3.51385,,0.0,,
S08_5_9,S08,5,9,D,filler,2,brightonly,G:\pictures_verify\transformed_verify\roomBright_figureDark\sun_busy\2_day_sun_busy.jpg,brightness,45.47,,,,,M_5_1_D_filler_2_day_sun_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-10T14:47:05.106,1768024025.1069834,20.79809594154358,1248,2496,,,D,2,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_day_nocar.png,0_day_nocar.png,2496,4.199,3.182,3.6905,10688.201,0.09356111472828776,4.220999999999999,3.2283999999999997,3.7246999999999995,,0.0,,
S08_5_10,S08,5,10,3,match,3,model,G:\pictures_verify\transformed_verify\roomBright_figureDark\sun_empty\3_day_sun_empty.jpg,brightness,18.052,contrast,1.163,gamma,1.019,M_5_26_3_match_3_day_sun_empty_MODEL_brightness18.052_contrast1.163_gamma1.019.jpg,Match,2026-01-10T14:47:07.686,1768024027.686057,23.377169847488403,1403,2805,2026-01-10T14:47:08.786,1.1006486415863037,3,3,t,1,Hit,正解(一致),0,normal_image_name,D:\experiment_images_verify\Bright\S08\5\M_5_26_3_match_3_day_sun_empty_MODEL_brightness18.052_contrast1.163_gamma1.019.jpg,M_5_26_3_match_3_day_sun_empty_MODEL_brightness18.052_contrast1.163_gamma1.019.jpg,2805,4.06,3.264,3.662,11704.56,0.08543678703001224,4.022399999999999,3.2878,3.6550999999999996,,0.0,4.259607799713451,2880.0
