trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,Is_Alphabet_Trial,Back_Image_Source,Back_Image_Path,Back_Image_Name_Used,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min
S110_6_1,S110,6,1,D,filler,4,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\4_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_6_11_D_filler_4_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Ignore,2026-01-11T14:20:15.375,1768108815.3755836,0.0,0,0,,,D,4,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S110_6_2,S110,6,2,Q,filler,7,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\7_night_rain_empty.jpg,brightness,35.62,,,,,M_6_33_Q_filler_7_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-11T14:20:17.967,1768108817.96754,2.591956377029419,156,311,,,Q,7,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S110_6_3,S110,6,3,4,unmatch,7,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\7_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_6_2_4_unmatch_7_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Mismatch,2026-01-11T14:20:20.555,1768108820.5557768,5.180193185806274,311,622,2026-01-11T14:20:21.460,0.90521502494812,4,7,b,1,Correct Rejection,正解(不一致),0,normal_image_name,D:\experiment_images_verify\Dark\S110\6\M_6_2_4_unmatch_7_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,M_6_2_4_unmatch_7_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,True,False,,622.0,921.0,0.0,653.0,672.0,2.9363849762914924,2.9363849762914924,643.0,652.0,732.0,741.0,4.61496,4.350960000000001,4.48296,3.8513599999999997,3.6413,3.7463300000000004,3.8332,3.6066000000000003,3.7199,0.1654618891604695,0.16310423446779568,0.16431777218623406,0.16939691784977548,0.1710794859065586,0.17021343041204923
S110_6_4,S110,6,4,R,filler,9,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\9_night_rain_empty.jpg,brightness,35.62,,,,,M_6_18_R_filler_9_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-11T14:20:23.161,1768108823.1612754,7.785691738128662,467,934,,,R,9,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S110_6_5,S110,6,5,P,filler,8,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\8_night_rain_empty.jpg,,,,,,,M_6_46_P_filler_8_night_rain_empty_ORIG.jpg,Ignore,2026-01-11T14:20:25.748,1768108825.7489443,10.373360633850098,622,1245,,,P,8,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S110_6_6,S110,6,6,0,match,0,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\0_night_rain_busy.jpg,,,,,,,M_6_12_0_match_0_night_rain_busy_ORIG.jpg,Match,2026-01-11T14:20:28.345,1768108828.3453374,12.969753742218018,778,1556,2026-01-11T14:20:29.296,0.951385736465454,0,0,t,1,Hit,正解(一致),0,normal_image_name,D:\experiment_images_verify\Dark\S110\6\M_6_12_0_match_0_night_rain_busy_ORIG.jpg,M_6_12_0_match_0_night_rain_busy_ORIG.jpg,True,False,,1556.0,1855.0,0.0,1605.0,1612.0,1.886886510028387,1.886886510028387,1595.0,1604.0,1672.0,1681.0,4.69782,4.565569999999999,4.631695000000001,4.26318,4.14058,4.20188,4.2540000000000004,4.1376,4.1959,0.09251950904887797,0.09308585784469396,0.0927986406704242,0.0944736069070334,0.09373856933526359,0.09408974468310209
S110_6_7,S110,6,7,U,filler,2,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\2_night_sun_busy.jpg,brightness,43.12,,,,,M_6_23_U_filler_2_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-11T14:20:30.931,1768108830.931659,15.55607533454895,933,1867,,,U,2,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S110_6_8,S110,6,8,2,unmatch,0,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\0_night_rain_empty.jpg,brightness,35.62,,,,,M_6_6_2_unmatch_0_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Mismatch,2026-01-11T14:20:33.521,1768108833.5214677,18.145884037017822,1089,2178,2026-01-11T14:20:34.473,0.9520511627197266,2,0,b,1,Correct Rejection,正解(不一致),0,normal_image_name,D:\experiment_images_verify\Dark\S110\6\M_6_6_2_unmatch_0_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,M_6_6_2_unmatch_0_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,True,True,no_diopter_onset,2178.0,2477.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
S110_6_9,S110,6,9,Q,filler,9,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\9_night_sun_empty.jpg,,,,,,,M_6_7_Q_filler_9_night_sun_empty_ORIG.jpg,Ignore,2026-01-11T14:20:36.107,1768108836.1079426,20.73235893249512,1244,2488,,,Q,9,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S110_6_10,S110,6,10,F,filler,5,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\5_night_sun_busy.jpg,brightness,43.12,,,,,M_6_5_F_filler_5_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-11T14:20:38.698,1768108838.698297,23.322713375091556,1399,2799,,,F,5,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
