trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,Is_Alphabet_Trial,Back_Image_Source,Back_Image_Path,Back_Image_Name_Used,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,diopter_descent_frame,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_miosis_min_frame,pupil_right_miosis_min_frame,pupil_both_miosis_min_frame,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min,BL_stim120_frame_start,BL_stim120_frame_end,BL_stim120_pupil_both,BL_stim120_change_rate_mean,BL_stim120_change_rate_min,BL_onset120_frame_start,BL_onset120_frame_end,BL_onset120_pupil_both,BL_onset120_change_rate_mean,BL_onset120_change_rate_min,BL_stim_to_onset_frame_start,BL_stim_to_onset_frame_end,BL_stim_to_onset_pupil_both,BL_stim_to_onset_change_rate_mean,BL_stim_to_onset_change_rate_min
S13_4_1,S13,4,1,L,filler,5,brightonly,G:\pictures_verify\transformed_verify\roomBright_figureDark\sun_busy\5_day_sun_busy.jpg,brightness,45.47,,,,,M_4_24_L_filler_5_day_sun_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-12T12:24:04.788,1768188244.7881095,0.0,0,0,,,L,5,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_day_nocar.png,0_day_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S13_4_2,S13,4,2,8,unmatch,6,brightonly,G:\pictures_verify\transformed_verify\roomBright_figureDark\rain_busy\6_day_rain_busy.jpg,brightness,36.09,,,,,M_4_6_8_unmatch_6_day_rain_busy_BRIGHTONLY_brightness36.090.jpg,Mismatch,2026-01-12T12:24:07.388,1768188247.3886888,2.600579261779785,156,312,2026-01-12T12:24:08.519,1.1304926872253418,8,6,b,1,Correct Rejection,正解(不一致),0,normal_image_name,D:\experiment_images_verify\Bright\S13\4\M_4_6_8_unmatch_6_day_rain_busy_BRIGHTONLY_brightness36.090.jpg,M_4_6_8_unmatch_6_day_rain_busy_BRIGHTONLY_brightness36.090.jpg,True,False,,312.0,611.0,0.0,379.0,443.0,3.282679291667857,3.282679291667857,529.0,192.0,311.0,379.0,529.0,5.491508333333332,4.987796666666666,5.2396525,5.199939072847681,4.664175496688742,4.932057284768212,4.8986,4.3542000000000005,4.6378,437.0,440.0,439.0,0.05309456761011031,0.06488259077212938,0.05870527009792882,0.10796821152658402,0.12702936968160272,0.1148649648044407,312.0,431.0,5.109695972222223,0.034765020936608756,0.0923530430748884,259.0,378.0,5.252759166666666,0.06105398548130424,0.11707355071009495,312.0,378.0,5.228849253731343,0.05676047530942646,0.1130362007108095
S13_4_3,S13,4,3,T,filler,0,original,G:\pictures_verify\transformed_verify\roomBright_figureDark\rain_busy\0_day_rain_busy.jpg,,,,,,,M_4_28_T_filler_0_day_rain_busy_ORIG.jpg,Ignore,2026-01-12T12:24:09.993,1768188249.993493,5.205383539199829,312,625,,,T,0,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_day_nocar.png,0_day_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S13_4_4,S13,4,4,0,match,0,original,G:\pictures_verify\transformed_verify\roomBright_figureDark\sun_busy\0_day_sun_busy.jpg,,,,,,,M_4_32_0_match_0_day_sun_busy_ORIG.jpg,Match,2026-01-12T12:24:12.598,1768188252.5980742,7.809964656829834,469,937,2026-01-12T12:24:13.865,1.2677404880523682,0,0,t,1,Hit,正解(一致),0,normal_image_name,D:\experiment_images_verify\Bright\S13\4\M_4_32_0_match_0_day_sun_busy_ORIG.jpg,M_4_32_0_match_0_day_sun_busy_ORIG.jpg,True,False,,937.0,1236.0,0.0,1001.0,1081.0,4.894374522694736,4.894374522694736,1151.0,817.0,936.0,1001.0,1151.0,5.541916666666666,4.999911944444444,5.270914305555555,4.98196301369863,4.228246016033461,4.629522930785869,3.9762,2.653568421052632,3.384243684210526,1151.0,1148.0,1149.0,0.1010397100223514,0.15433590370894532,0.12168503177781852,0.28252259296573085,0.4692769691672084,0.3579399155392214,937.0,1056.0,4.942042916666667,0.06323700363403308,0.31521361888675237,881.0,1000.0,5.1763980555555555,0.10564781125801441,0.3462164911026509,937.0,1000.0,5.103192968749999,0.09281836702329382,0.33683799438227413
S13_4_5,S13,4,5,L,filler,7,brightonly,G:\pictures_verify\transformed_verify\roomBright_figureDark\sun_empty\7_day_sun_empty.jpg,brightness,40.55,,,,,M_4_46_L_filler_7_day_sun_empty_BRIGHTONLY_brightness40.550.jpg,Ignore,2026-01-12T12:24:15.186,1768188255.186087,10.397977113723757,624,1248,,,L,7,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_day_nocar.png,0_day_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S13_4_6,S13,4,6,5,match,5,model,G:\pictures_verify\transformed_verify\roomBright_figureDark\rain_empty\5_day_rain_empty.jpg,brightness,22.602,contrast,1.158,gamma,1.045,M_4_12_5_match_5_day_rain_empty_MODEL_brightness22.602_contrast1.158_gamma1.045.jpg,Match,2026-01-12T12:24:17.823,1768188257.823925,13.035815477371216,782,1564,2026-01-12T12:24:19.107,1.283930778503418,5,5,t,1,Hit,正解(一致),0,normal_image_name,D:\experiment_images_verify\Bright\S13\4\M_4_12_5_match_5_day_rain_empty_MODEL_brightness22.602_contrast1.158_gamma1.045.jpg,M_4_12_5_match_5_day_rain_empty_MODEL_brightness22.602_contrast1.158_gamma1.045.jpg,True,False,,1564.0,1863.0,0.0,1636.0,1719.0,6.183829438705557,6.183829438705557,1786.0,1444.0,1563.0,1636.0,1786.0,5.234067777777778,4.743819583333334,4.988943680555556,5.183180132450331,4.484788079470198,4.833984105960265,4.9996,4.2418,4.6378,1710.0,1735.0,1712.0,0.009722389446980423,0.05460399564376394,0.031060598097999634,0.04479647336116947,0.10582602784834005,0.0703843745368665,1564.0,1683.0,5.197784791666667,0.06999148681370275,0.10773527841407755,1516.0,1635.0,5.186560972222222,0.0679789301909803,0.1058044000950211,1564.0,1635.0,5.284932291666667,0.08532714532927169,0.12244854918710527
S13_4_7,S13,4,7,F,filler,4,original,G:\pictures_verify\transformed_verify\roomBright_figureDark\sun_busy\4_day_sun_busy.jpg,,,,,,,M_4_18_F_filler_4_day_sun_busy_ORIG.jpg,Ignore,2026-01-12T12:24:20.427,1768188260.427038,15.638928413391112,938,1877,,,F,4,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_day_nocar.png,0_day_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S13_4_8,S13,4,8,G,filler,5,original,G:\pictures_verify\transformed_verify\roomBright_figureDark\rain_empty\5_day_rain_empty.jpg,,,,,,,M_4_23_G_filler_5_day_rain_empty_ORIG.jpg,Ignore,2026-01-12T12:24:23.030,1768188263.0309763,18.24286699295044,1095,2189,,,G,5,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_day_nocar.png,0_day_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S13_4_9,S13,4,9,I,filler,3,model,G:\pictures_verify\transformed_verify\roomBright_figureDark\sun_busy\3_day_sun_busy.jpg,brightness,25.454,contrast,1.16,gamma,1.064,M_4_44_I_filler_3_day_sun_busy_MODEL_brightness25.454_contrast1.160_gamma1.064.jpg,Ignore,2026-01-12T12:24:25.620,1768188265.6203258,20.832216262817383,1250,2500,,,I,3,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_day_nocar.png,0_day_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S13_4_10,S13,4,10,5,unmatch,8,brightonly,G:\pictures_verify\transformed_verify\roomBright_figureDark\sun_empty\8_day_sun_empty.jpg,brightness,40.55,,,,,M_4_19_5_unmatch_8_day_sun_empty_BRIGHTONLY_brightness40.550.jpg,Mismatch,2026-01-12T12:24:28.232,1768188268.2325113,23.444401741027832,1407,2813,2026-01-12T12:24:29.246,1.0137667655944824,5,8,b,1,Correct Rejection,正解(不一致),0,normal_image_name,D:\experiment_images_verify\Bright\S13\4\M_4_19_5_unmatch_8_day_sun_empty_BRIGHTONLY_brightness40.550.jpg,M_4_19_5_unmatch_8_day_sun_empty_BRIGHTONLY_brightness40.550.jpg,True,False,,2813.0,3112.0,0.0,2855.0,2921.0,5.705039596076571,5.705039596076571,3005.0,2693.0,2812.0,2855.0,3005.0,5.533763333333334,4.959724166666666,5.246743749999999,5.013935761589404,4.279594039735099,4.646764900662252,4.7138,3.9707999999999997,4.3473,2960.0,2961.0,2961.0,0.09393744192359686,0.137130635510456,0.11435261143404381,0.1481746298028648,0.1993909607540338,0.17142894581043713,2813.0,2932.0,5.054222916666666,0.08061734172048336,0.13986777558535005,2735.0,2854.0,5.366212083333335,0.1340698376244913,0.189875477806389,2813.0,2854.0,5.476571428571429,0.15151934722882515,0.20620043823038406
S13_4_11,S13,4,11,E,filler,7,model,G:\pictures_verify\transformed_verify\roomBright_figureDark\sun_busy\7_day_sun_busy.jpg,brightness,25.454,contrast,1.16,gamma,1.064,M_4_1_E_filler_7_day_sun_busy_MODEL_brightness25.454_contrast1.160_gamma1.064.jpg,Ignore,2026-01-12T12:24:30.834,1768188270.8346992,26.046589612960812,1563,3126,,,E,7,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_day_nocar.png,0_day_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S13_4_12,S13,4,12,L,filler,7,model,G:\pictures_verify\transformed_verify\roomBright_figureDark\sun_empty\7_day_sun_empty.jpg,brightness,18.052,contrast,1.163,gamma,1.019,M_4_10_L_filler_7_day_sun_empty_MODEL_brightness18.052_contrast1.163_gamma1.019.jpg,Ignore,2026-01-12T12:24:33.423,1768188273.4233518,28.635242223739624,1718,3436,,,L,7,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_day_nocar.png,0_day_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
