trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min
S104_3_1,S104,3,1,3,unmatch,2,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\2_night_rain_empty.jpg,brightness,35.62,,,,,M_3_10_3_unmatch_2_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Mismatch,2026-01-09T12:40:55.381,1767930055.3817902,0.0,0,0,2026-01-09T12:40:57.026,1.645031452178955,3,2,b,1,Correct Rejection,正解(不一致),True,False,,0.0,299.0,0.0,88.0,186.0,4.555455841688799,4.555455841688799,78.0,87.0,246.0,255.0,5.248,4.308400000000001,4.7782,3.9872,3.2802999999999995,3.63375,3.871,2.854,3.4405,0.2402439024390244,0.23862686844304173,0.23951488008036498,0.2623856707317073,0.3375731129885805,0.27995898036917666
S104_3_2,S104,3,2,I,filler,6,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\6_night_sun_busy.jpg,,,,,,,M_3_17_I_filler_6_night_sun_busy_ORIG.jpg,Ignore,2026-01-09T12:40:57.991,1767930057.991942,2.610151767730713,157,313,,,I,6,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_3_3,S104,3,3,F,filler,1,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,,,,,,,M_3_26_F_filler_1_night_rain_busy_ORIG.jpg,Ignore,2026-01-09T12:41:00.584,1767930060.5847056,5.20291543006897,312,624,,,F,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_3_4,S104,3,4,1,match,1,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\1_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_3_25_1_match_1_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Match,2026-01-09T12:41:03.172,1767930063.1729774,7.791187286376953,467,935,2026-01-09T12:41:04.406,1.2339231967926023,1,1,t,1,Hit,正解(一致),True,False,,935.0,1234.0,0.0,990.0,1078.0,5.312480078199707,5.312480078199707,980.0,989.0,1138.0,1147.0,4.9109,4.0414,4.47615,3.4237,2.8455000000000004,3.1346,3.373,2.807,3.1185,0.302836547272394,0.2959123076161726,0.2997106888732504,0.313160520474862,0.30543870935814327,0.30330752990851506
S104_3_5,S104,3,5,U,filler,4,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\4_night_sun_empty.jpg,brightness,46.88,,,,,M_3_36_U_filler_4_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-09T12:41:05.774,1767930065.7745352,10.392745018005373,624,1247,,,U,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_3_6,S104,3,6,P,filler,4,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\4_night_rain_empty.jpg,,,,,,,M_3_38_P_filler_4_night_rain_empty_ORIG.jpg,Ignore,2026-01-09T12:41:08.379,1767930068.379079,12.997289180755615,780,1560,,,P,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_3_7,S104,3,7,B,filler,7,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\7_night_rain_empty.jpg,brightness,35.62,,,,,M_3_20_B_filler_7_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-09T12:41:10.963,1767930070.9633975,15.581607580184937,935,1870,,,B,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_3_8,S104,3,8,E,filler,2,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\2_night_rain_busy.jpg,brightness,45.47,,,,,M_3_46_E_filler_2_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-09T12:41:13.558,1767930073.558764,18.176973819732662,1091,2181,,,E,2,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_3_9,S104,3,9,1,match,1,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,,,,,,,M_3_19_1_match_1_night_rain_busy_ORIG.jpg,Match,2026-01-09T12:41:16.158,1767930076.1589918,20.777201652526852,1247,2493,2026-01-09T12:41:18.131,1.972078800201416,1,1,t,1,Hit,正解(一致),True,False,,2493.0,2792.0,0.0,2560.0,2641.0,3.120085864762998,3.120085864762998,2550.0,2559.0,2701.0,2710.0,4.703000000000001,3.8634,4.283200000000001,3.8991,3.224,3.5615499999999995,3.807,3.168,3.4939999999999998,0.17093344673612612,0.16550188952735925,0.1684838438550619,0.19051669147352776,0.17999689392762847,0.18425476279417277
S104_3_10,S104,3,10,A,filler,4,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\4_night_sun_empty.jpg,brightness,46.88,,,,,M_3_28_A_filler_4_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-09T12:41:18.747,1767930078.747902,23.366111755371094,1402,2804,,,A,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
