trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min
S104_9_1,S104,9,1,3,match,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\3_night_sun_empty.jpg,brightness,46.88,,,,,M_9_2_3_match_3_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Match,2026-01-09T12:59:47.509,1767931187.509757,0.0,0,0,2026-01-09T12:59:49.015,1.5058670043945312,3,3,t,1,Hit,正解(一致),True,False,,0.0,299.0,0.0,92.0,152.0,2.2270722907665585,2.2270722907665585,82.0,91.0,212.0,221.0,6.5801,5.518400000000001,6.04925,4.760299999999999,3.9808999999999997,4.3706000000000005,4.665,3.927,4.339,0.2765611464871356,0.2786133661930996,0.27749721039798314,0.2910442090545736,0.2883806900550885,0.2827209984708847
S104_9_2,S104,9,2,G,filler,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\3_night_rain_busy.jpg,brightness,45.47,,,,,M_9_24_G_filler_3_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-09T12:59:50.100,1767931190.100781,2.5910239219665527,155,311,,,G,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_9_3,S104,9,3,F,filler,1,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_9_31_F_filler_1_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Ignore,2026-01-09T12:59:52.689,1767931192.6894054,5.179648399353027,311,622,,,F,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_9_4,S104,9,4,7,unmatch,0,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\0_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_9_35_7_unmatch_0_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Mismatch,2026-01-09T12:59:55.277,1767931195.277131,7.767374038696289,466,932,2026-01-09T12:59:56.643,1.3667261600494385,7,0,b,1,Correct Rejection,正解(不一致),True,False,,932.0,1231.0,0.0,1001.0,1132.0,3.1019775106630476,3.1019775106630476,991.0,1000.0,1192.0,1201.0,5.864,4.701300000000001,5.28265,4.3532,3.6370999999999993,3.9951499999999998,4.309,3.579,3.968,0.2576398362892223,0.226362920894221,0.2437223741871978,0.2651773533424283,0.23872120477314793,0.24886184017491225
S104_9_5,S104,9,5,D,filler,6,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\6_night_sun_busy.jpg,brightness,43.12,,,,,M_9_34_D_filler_6_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-09T12:59:57.878,1767931197.878357,10.368599891662598,622,1244,,,D,6,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_9_6,S104,9,6,T,filler,4,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\4_night_rain_busy.jpg,,,,,,,M_9_26_T_filler_4_night_rain_busy_ORIG.jpg,Ignore,2026-01-09T13:00:00.468,1767931200.4685953,12.95883822441101,778,1555,,,T,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_9_7,S104,9,7,8,match,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\8_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_9_42_8_match_8_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Match,2026-01-09T13:00:03.068,1767931203.0688777,15.559120416641235,934,1867,2026-01-09T13:00:04.650,1.5814251899719238,8,8,b,0,Miss,ミス(見逃し),True,False,,1867.0,2166.0,0.0,1932.0,2081.0,3.519020304747158,3.519020304747158,1922.0,1931.0,2141.0,2150.0,5.502799999999999,4.446299999999999,4.97455,5.0675,4.1426,4.60505,5.036,4.041,4.539,0.07910518281602075,0.06830398308706098,0.07427807540380527,0.08482954132441653,0.09115444302003885,0.08755565830075085
S104_9_8,S104,9,8,P,filler,4,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\4_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_9_20_P_filler_4_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-09T13:00:05.662,1767931205.662969,18.153212070465088,1089,2178,,,P,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_9_9,S104,9,9,A,filler,1,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,,,,,,,M_9_4_A_filler_1_night_rain_busy_ORIG.jpg,Ignore,2026-01-09T13:00:08.267,1767931208.2676785,20.75792121887207,1245,2491,,,A,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_9_10,S104,9,10,J,filler,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\8_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_9_23_J_filler_8_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-09T13:00:10.872,1767931210.872116,23.362358808517456,1402,2803,,,J,8,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
