trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min
S104_2_1,S104,2,1,8,match,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\8_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_2_41_8_match_8_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Match,2026-01-09T12:38:14.105,1767929894.1057034,0.0,0,0,2026-01-09T12:38:15.541,1.4355263710021973,8,8,t,1,Hit,正解(一致),True,False,,0.0,299.0,0.0,77.0,108.0,3.7179835144610967,3.7179835144610967,67.0,76.0,168.0,177.0,6.7092,5.7547999999999995,6.232000000000001,5.2953,4.553,4.92415,5.253,4.512,4.893,0.2107404757646217,0.20883436435671085,0.20986039794608485,0.21704525129672686,0.2159588517411552,0.21485879332477553
S104_2_2,S104,2,2,R,filler,9,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\9_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_2_14_R_filler_9_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-09T12:38:16.706,1767929896.706467,2.6007635593414307,156,312,,,R,9,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_2_3,S104,2,3,3,match,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\3_night_rain_empty.jpg,brightness,35.62,,,,,M_2_46_3_match_3_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Match,2026-01-09T12:38:19.295,1767929899.295444,5.1897406578063965,311,623,2026-01-09T12:38:20.651,1.3564364910125732,3,3,t,1,Hit,正解(一致),True,False,,623.0,922.0,0.0,698.0,744.0,4.322324373154908,4.322324373154908,688.0,697.0,804.0,813.0,6.390499999999999,5.3786000000000005,5.88455,4.926399999999999,4.2073,4.5668500000000005,4.881,4.112,4.5125,0.22910570377904707,0.21777042353028675,0.223925363876592,0.2362099992175885,0.23548878890417585,0.23316141421179185
S104_2_4,S104,2,4,L,filler,2,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\2_night_sun_busy.jpg,,,,,,,M_2_16_L_filler_2_night_sun_busy_ORIG.jpg,Ignore,2026-01-09T12:38:21.884,1767929901.884274,7.778570652008057,467,933,,,L,2,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_2_5,S104,2,5,8,match,8,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\8_night_sun_empty.jpg,brightness,46.88,,,,,M_2_7_8_match_8_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Match,2026-01-09T12:38:24.472,1767929904.4723735,10.36667013168335,622,1244,2026-01-09T12:38:25.939,1.467334508895874,8,8,t,1,Hit,正解(一致),True,False,,1244.0,1543.0,0.0,1304.0,1451.0,5.055816210969099,5.055816210969099,1294.0,1303.0,1511.0,1520.0,6.5583,5.3363,5.9473,5.014,4.0748999999999995,4.54445,4.977,3.873,4.465,0.23547260723053226,0.23638101306148457,0.2358801472937299,0.24111431316042262,0.27421621722916617,0.24923915053890006
S104_2_6,S104,2,6,T,filler,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\3_night_rain_empty.jpg,brightness,35.62,,,,,M_2_12_T_filler_3_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-09T12:38:27.077,1767929907.0773923,12.971688985824583,778,1557,,,T,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_2_7,S104,2,7,A,filler,9,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\9_night_rain_busy.jpg,,,,,,,M_2_27_A_filler_9_night_rain_busy_ORIG.jpg,Ignore,2026-01-09T12:38:29.681,1767929909.681833,15.5761296749115,935,1869,,,A,9,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_2_8,S104,2,8,D,filler,7,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\7_night_rain_busy.jpg,brightness,45.47,,,,,M_2_39_D_filler_7_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-09T12:38:32.276,1767929912.2760625,18.170358896255493,1090,2180,,,D,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_2_9,S104,2,9,4,match,4,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\4_night_rain_empty.jpg,,,,,,,M_2_30_4_match_4_night_rain_empty_ORIG.jpg,Match,2026-01-09T12:38:34.877,1767929914.8774197,20.771716356277462,1246,2493,2026-01-09T12:38:36.269,1.3919920921325684,4,4,t,1,Hit,正解(一致),True,False,,2493.0,2792.0,0.0,2548.0,2653.0,5.060575083752518,5.060575083752518,2538.0,2547.0,2713.0,2722.0,5.9748,4.8066,5.3907,4.6029,3.6893000000000002,4.1461,4.554,3.295,3.9465,0.22961438039767024,0.23245121291557444,0.23087910660953126,0.23779875477003412,0.31448425082178677,0.2679058378318215
S104_2_10,S104,2,10,R,filler,0,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\0_night_sun_empty.jpg,brightness,46.88,,,,,M_2_2_R_filler_0_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-09T12:38:37.488,1767929917.4883497,23.38264632225037,1403,2806,,,R,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
