trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,Is_Alphabet_Trial,Back_Image_Source,Back_Image_Path,Back_Image_Name_Used,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min
S106_7_1,S106,7,1,0,unmatch,5,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\5_night_sun_busy.jpg,,,,,,,M_7_29_0_unmatch_5_night_sun_busy_ORIG.jpg,Mismatch,2026-01-09T20:46:13.231,1767959173.231717,0.0,0,0,2026-01-09T20:46:14.903,1.6714529991149902,0,5,b,1,Correct Rejection,正解(不一致),0,normal_image_name,D:\experiment_images_verify\Dark\S106\7\M_7_29_0_unmatch_5_night_sun_busy_ORIG.jpg,M_7_29_0_unmatch_5_night_sun_busy_ORIG.jpg,True,False,,0.0,299.0,0.0,71.0,213.0,2.485361222400064,2.485361222400064,61.0,70.0,273.0,282.0,4.8189,4.523,4.671388888888889,4.608300000000001,4.3055,4.4569,4.573,4.214,4.408,0.04370291975347059,0.04808755250939628,0.04591544270678481,0.05102824296001157,0.06831748839265958,0.05638342153772963
S106_7_2,S106,7,2,F,filler,2,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\2_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_7_32_F_filler_2_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-09T20:46:15.826,1767959175.826626,2.5949089527130127,156,311,,,F,2,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S106_7_3,S106,7,3,3,match,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\3_night_sun_empty.jpg,brightness,46.88,,,,,M_7_14_3_match_3_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Match,2026-01-09T20:46:18.415,1767959178.4153666,5.18364953994751,311,622,2026-01-09T20:46:19.980,1.5649516582489014,3,3,t,1,Hit,正解(一致),0,normal_image_name,D:\experiment_images_verify\Dark\S106\7\M_7_14_3_match_3_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,M_7_14_3_match_3_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,True,False,,622.0,921.0,0.0,705.0,832.0,2.612084547952648,2.612084547952648,695.0,704.0,892.0,901.0,4.829000000000001,4.7865,4.80775,4.5353,4.2071,4.3712,4.436,4.057,4.2995,0.060820045558086615,0.12104878303562114,0.09080131038427547,0.0813833091737421,0.15240781364253625,0.10571473142322298
S106_7_4,S106,7,4,S,filler,5,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\5_night_rain_empty.jpg,brightness,35.62,,,,,M_7_1_S_filler_5_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-09T20:46:21.005,1767959181.0050724,7.77335524559021,466,933,,,S,5,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S106_7_5,S106,7,5,9,unmatch,0,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\0_night_sun_empty.jpg,,,,,,,M_7_33_9_unmatch_0_night_sun_empty_ORIG.jpg,Mismatch,2026-01-09T20:46:23.626,1767959183.6266398,10.394922733306885,624,1247,2026-01-09T20:46:25.096,1.4702301025390625,9,0,b,1,Correct Rejection,正解(不一致),0,normal_image_name,D:\experiment_images_verify\Dark\S106\7\M_7_33_9_unmatch_0_night_sun_empty_ORIG.jpg,M_7_33_9_unmatch_0_night_sun_empty_ORIG.jpg,True,False,,1247.0,1546.0,0.0,1307.0,1331.0,6.253517603652054,6.253517603652054,1297.0,1306.0,1391.0,1400.0,5.2509,5.176900000000001,5.2139,4.6586,4.494666666666666,4.5696666666666665,4.57,4.43,4.5120000000000005,0.1127997105258146,0.1317841436638402,0.12356073828292319,0.12967300843664883,0.1442755316888487,0.13462091716373528
S106_7_6,S106,7,6,E,filler,6,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\6_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_7_36_E_filler_6_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-09T20:46:26.219,1767959186.219843,12.988125801086426,779,1559,,,E,6,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S106_7_7,S106,7,7,J,filler,7,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\7_night_sun_empty.jpg,,,,,,,M_7_9_J_filler_7_night_sun_empty_ORIG.jpg,Ignore,2026-01-09T20:46:28.824,1767959188.8243322,15.592615127563477,936,1871,,,J,7,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S106_7_8,S106,7,8,1,match,1,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\1_night_sun_empty.jpg,brightness,46.88,,,,,M_7_17_1_match_1_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Match,2026-01-09T20:46:31.412,1767959191.4122756,18.180558443069454,1091,2182,2026-01-09T20:46:32.980,1.568203687667847,1,1,t,1,Hit,正解(一致),0,normal_image_name,D:\experiment_images_verify\Dark\S106\7\M_7_17_1_match_1_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,M_7_17_1_match_1_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,True,False,,2182.0,2481.0,0.0,2257.0,2291.0,2.2204212139042774,2.2204212139042774,2247.0,2256.0,2351.0,2360.0,4.7661999999999995,4.842,4.8041,3.7447000000000004,3.5094000000000003,3.6270500000000006,3.674,3.161,3.4379999999999997,0.21432168184297748,0.2752168525402725,0.24500947107678847,0.2291553019176702,0.3471705906650144,0.28436127474448913
S106_7_9,S106,7,9,T,filler,0,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\0_night_sun_busy.jpg,,,,,,,M_7_25_T_filler_0_night_sun_busy_ORIG.jpg,Ignore,2026-01-09T20:46:33.999,1767959193.9997556,20.768038511276245,1246,2492,,,T,0,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S106_7_10,S106,7,10,S,filler,0,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\0_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_7_15_S_filler_0_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-09T20:46:36.589,1767959196.5895424,23.35782527923584,1401,2803,,,S,0,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
