trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,diopter_descent_frame,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_miosis_min_frame,pupil_right_miosis_min_frame,pupil_both_miosis_min_frame,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min,BL_stim120_frame_start,BL_stim120_frame_end,BL_stim120_pupil_both,BL_stim120_change_rate_mean,BL_stim120_change_rate_min,BL_onset120_frame_start,BL_onset120_frame_end,BL_onset120_pupil_both,BL_onset120_change_rate_mean,BL_onset120_change_rate_min,BL_stim_to_onset_frame_start,BL_stim_to_onset_frame_end,BL_stim_to_onset_pupil_both,BL_stim_to_onset_change_rate_mean,BL_stim_to_onset_change_rate_min
S04_7_1,S04,7,1,5,unmatch,7,model,G:\pictures_verify\transformed_verify\roomBright_figureDark\sun_empty\7_day_sun_empty.jpg,brightness,18.052,contrast,1.163,gamma,1.019,M_7_47_5_unmatch_7_day_sun_empty_MODEL_brightness18.052_contrast1.163_gamma1.019.jpg,Mismatch,2026-01-09T11:55:23.385,1767927323.385862,0.0,0,0,2026-01-09T11:55:25.288,1.9024302959442136,5,7,b,1,Correct Rejection,正解(不一致),True,True,no_diopter_onset,0.0,449.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S04_7_2,S04,7,2,J,filler,3,model,G:\pictures_verify\transformed_verify\roomBright_figureDark\sun_busy\3_day_sun_busy.jpg,brightness,25.454,contrast,1.16,gamma,1.064,M_7_30_J_filler_3_day_sun_busy_MODEL_brightness25.454_contrast1.160_gamma1.064.jpg,Ignore,2026-01-09T11:55:27.235,1767927327.2351766,3.8493146896362314,231,462,,,J,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S04_7_3,S04,7,3,E,filler,3,original,G:\pictures_verify\transformed_verify\roomBright_figureDark\sun_busy\3_day_sun_busy.jpg,,,,,,,M_7_42_E_filler_3_day_sun_busy_ORIG.jpg,Ignore,2026-01-09T11:55:31.101,1767927331.101788,7.715926170349121,463,926,,,E,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S04_7_4,S04,7,4,Q,filler,0,original,G:\pictures_verify\transformed_verify\roomBright_figureDark\rain_empty\0_day_rain_empty.jpg,,,,,,,M_7_43_Q_filler_0_day_rain_empty_ORIG.jpg,Ignore,2026-01-09T11:55:34.954,1767927334.9547088,11.568846940994264,694,1388,,,Q,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S04_7_5,S04,7,5,L,filler,8,brightonly,G:\pictures_verify\transformed_verify\roomBright_figureDark\rain_empty\8_day_rain_empty.jpg,brightness,35.62,,,,,M_7_46_L_filler_8_day_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-09T11:55:38.803,1767927338.8030438,15.417181968688965,925,1850,,,L,8,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S04_7_6,S04,7,6,5,unmatch,9,brightonly,G:\pictures_verify\transformed_verify\roomBright_figureDark\rain_busy\9_day_rain_busy.jpg,brightness,36.09,,,,,M_7_26_5_unmatch_9_day_rain_busy_BRIGHTONLY_brightness36.090.jpg,Mismatch,2026-01-09T11:55:42.647,1767927342.647874,19.262012243270878,1156,2311,2026-01-09T11:55:44.252,1.6045775413513184,5,9,b,1,Correct Rejection,正解(不一致),True,False,,2311.0,2760.0,0.0,2377.0,2395.0,1.8352978521741936,1.8352978521741936,2527.0,2191.0,2310.0,2377.0,2527.0,3.8867166666666666,3.3964550000000004,3.6415858333333335,3.829552317880795,3.44751523178808,3.638533774834437,3.7028000000000008,3.3701999999999996,3.5372,2431.0,2432.0,2432.0,0.014707619229393664,-0.015033389751396528,0.0008381124703857281,0.047319288345346974,0.007730118608961638,0.0286649383292948,2311.0,2430.0,3.699200416666667,0.01639993376917296,0.04379336029937117,2257.0,2376.0,3.720765833333333,0.022100842187433974,0.04933549746367176,2311.0,2376.0,3.7394833333333333,0.026995589898487694,0.05409392563143751
S04_7_7,S04,7,7,B,filler,1,model,G:\pictures_verify\transformed_verify\roomBright_figureDark\rain_empty\1_day_rain_empty.jpg,brightness,22.602,contrast,1.158,gamma,1.045,M_7_16_B_filler_1_day_rain_empty_MODEL_brightness22.602_contrast1.158_gamma1.045.jpg,Ignore,2026-01-09T11:55:46.515,1767927346.5157115,23.129849672317505,1388,2776,,,B,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S04_7_8,S04,7,8,Q,filler,2,brightonly,G:\pictures_verify\transformed_verify\roomBright_figureDark\rain_empty\2_day_rain_empty.jpg,brightness,35.62,,,,,M_7_38_Q_filler_2_day_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-09T11:55:50.381,1767927350.3818731,26.99601125717163,1620,3240,,,Q,2,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S04_7_9,S04,7,9,5,unmatch,2,model,G:\pictures_verify\transformed_verify\roomBright_figureDark\sun_busy\2_day_sun_busy.jpg,brightness,25.454,contrast,1.16,gamma,1.064,M_7_32_5_unmatch_2_day_sun_busy_MODEL_brightness25.454_contrast1.160_gamma1.064.jpg,Mismatch,2026-01-09T11:55:54.245,1767927354.2456222,30.859760284423828,1852,3703,2026-01-09T11:55:55.618,1.372457504272461,5,2,b,1,Correct Rejection,正解(不一致),True,False,,3703.0,4152.0,0.0,3739.0,3896.0,8.111822045228307,8.111822045228307,3889.0,3583.0,3702.0,3739.0,3889.0,3.937721666666667,3.398465555555556,3.6680936111111113,3.573949668874171,3.097363576158941,3.3356566225165567,3.3808,2.9050000000000002,3.16365,3806.0,3835.0,3806.0,0.09238133839470523,0.08859939124714566,0.09062936332583271,0.1414324611566842,0.14520245901826942,0.13752201132029152,3703.0,3822.0,3.4963295833333334,0.04595475254469409,0.09515109356943491,3619.0,3738.0,3.6699270833333335,0.09108367911036655,0.1379528998362252,3703.0,3738.0,3.6635305555555564,0.089496710363667,0.1364477647927661
S04_7_10,S04,7,10,C,filler,5,brightonly,G:\pictures_verify\transformed_verify\roomBright_figureDark\rain_busy\5_day_rain_busy.jpg,brightness,36.09,,,,,M_7_9_C_filler_5_day_rain_busy_BRIGHTONLY_brightness36.090.jpg,Ignore,2026-01-09T11:55:58.106,1767927358.1061125,34.720250606536865,2083,4166,,,C,5,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
