trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min
S102_2_1,S102,2,1,G,filler,5,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\5_night_rain_empty.jpg,,,,,,,M_2_10_G_filler_5_night_rain_empty_ORIG.jpg,Ignore,2026-01-08T15:25:58.262,1767853558.2629278,0.0,0,0,,,G,5,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_2_2,S102,2,2,F,filler,3,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\3_night_sun_busy.jpg,,,,,,,M_2_47_F_filler_3_night_sun_busy_ORIG.jpg,Ignore,2026-01-08T15:26:00.861,1767853560.8612454,2.598317623138428,156,312,,,F,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_2_3,S102,2,3,8,match,8,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\8_night_sun_empty.jpg,brightness,46.88,,,,,M_2_7_8_match_8_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Match,2026-01-08T15:26:03.455,1767853563.45508,5.192152261734009,312,623,2026-01-08T15:26:04.975,1.5200066566467283,8,8,t,1,Hit,正解(一致),True,False,,623.0,922.0,0.0,710.0,739.0,4.446300747887369,4.446300747887369,700.0,709.0,799.0,808.0,4.869020000000001,4.543839999999999,4.706429999999999,4.5510600000000005,4.16977,4.360415,4.5454,4.1513,4.35365,0.06530266870951448,0.0823246417127363,0.0735196316528663,0.06646512029114705,0.08638948554526557,0.07495702687599715
S102_2_4,S102,2,4,D,filler,7,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\7_night_rain_busy.jpg,brightness,45.47,,,,,M_2_39_D_filler_7_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-08T15:26:06.043,1767853566.0433335,7.780405759811401,467,934,,,D,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_2_5,S102,2,5,1,unmatch,4,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\4_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_2_13_1_unmatch_4_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Mismatch,2026-01-08T15:26:08.631,1767853568.631965,10.36903715133667,622,1244,2026-01-08T15:26:10.336,1.7040770053863523,1,4,b,1,Correct Rejection,正解(不一致),True,False,,1244.0,1543.0,0.0,1337.0,1399.0,9.887038684098673,9.887038684098673,1327.0,1336.0,1459.0,1468.0,5.529330000000001,5.12604,5.327685,5.11558,4.57634,4.84596,5.0072,4.5144,4.7608,0.07482823416218622,0.10723677536655969,0.0904191970809085,0.09442916230357033,0.11932017697872033,0.10640362558972614
S102_2_6,S102,2,6,L,filler,7,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\7_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_2_42_L_filler_7_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-08T15:26:11.235,1767853571.2355404,12.972612619400024,778,1557,,,L,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_2_7,S102,2,7,R,filler,0,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\0_night_sun_empty.jpg,brightness,46.88,,,,,M_2_2_R_filler_0_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-08T15:26:13.839,1767853573.8392768,15.576349020004272,935,1869,,,R,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_2_8,S102,2,8,3,match,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\3_night_rain_empty.jpg,brightness,35.62,,,,,M_2_46_3_match_3_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Match,2026-01-08T15:26:16.454,1767853576.45425,18.19132232666016,1091,2183,2026-01-08T15:26:18.300,1.8464062213897705,3,3,t,1,Hit,正解(一致),True,False,,2183.0,2482.0,0.0,2266.0,2347.0,9.936607676818852,9.936607676818852,2256.0,2265.0,2407.0,2416.0,5.1806,4.745659999999999,4.96313,4.478199999999999,4.08742,4.28281,4.453,3.9558999999999997,4.20445,0.13558275103269907,0.13870357337019495,0.13707478949775648,0.14044705246496542,0.16641731603191115,0.15286321333513328
S102_2_9,S102,2,9,B,filler,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\8_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_2_45_B_filler_8_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-08T15:26:19.038,1767853579.038408,20.775480270385746,1247,2493,,,B,8,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_2_10,S102,2,10,A,filler,1,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\1_night_sun_empty.jpg,brightness,46.88,,,,,M_2_31_A_filler_1_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Ignore,2026-01-08T15:26:21.630,1767853581.6305764,23.367648601531982,1402,2804,,,A,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
