trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min
S104_9_1,S104,9,1,3,match,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\3_night_sun_empty.jpg,brightness,46.88,,,,,M_9_2_3_match_3_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Match,2026-01-09T12:59:47.509,1767931187.509757,0.0,0,0,2026-01-09T12:59:49.015,1.5058670043945312,3,3,t,1,Hit,正解(一致),True,True,baseline_window_before_emr_start,0.0,299.0,0.0,111.0,149.0,2.2062893842973894,2.2062893842973894,,,,,,,,,,,,,,,,,,,
S104_9_2,S104,9,2,G,filler,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\3_night_rain_busy.jpg,brightness,45.47,,,,,M_9_24_G_filler_3_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-09T12:59:50.100,1767931190.100781,2.5910239219665527,155,311,,,G,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_9_3,S104,9,3,F,filler,1,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_9_31_F_filler_1_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Ignore,2026-01-09T12:59:52.689,1767931192.6894054,5.179648399353027,311,622,,,F,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_9_4,S104,9,4,7,unmatch,0,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\0_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_9_35_7_unmatch_0_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Mismatch,2026-01-09T12:59:55.277,1767931195.277131,7.767374038696289,466,932,2026-01-09T12:59:56.643,1.3667261600494385,7,0,b,1,Correct Rejection,正解(不一致),True,False,,932.0,1231.0,0.0,987.0,1134.0,2.4458509249621567,2.4458509249621567,812.0,931.0,1194.0,1203.0,5.5626491666666675,4.602993333333333,5.082821249999999,4.37312,3.6597999999999997,4.01646,4.3355,3.6231999999999998,3.9793499999999997,0.21384220557980552,0.20490868985254523,0.20979711808673168,0.22060517028831753,0.2128600374538887,0.21709818144795073
S104_9_5,S104,9,5,D,filler,6,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\6_night_sun_busy.jpg,brightness,43.12,,,,,M_9_34_D_filler_6_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-09T12:59:57.878,1767931197.878357,10.368599891662598,622,1244,,,D,6,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_9_6,S104,9,6,T,filler,4,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\4_night_rain_busy.jpg,,,,,,,M_9_26_T_filler_4_night_rain_busy_ORIG.jpg,Ignore,2026-01-09T13:00:00.468,1767931200.4685953,12.95883822441101,778,1555,,,T,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_9_7,S104,9,7,8,match,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\8_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_9_42_8_match_8_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Match,2026-01-09T13:00:03.068,1767931203.0688777,15.559120416641235,934,1867,2026-01-09T13:00:04.650,1.5814251899719238,8,8,b,0,Miss,ミス(見逃し),True,False,,1867.0,2166.0,0.0,1930.0,2082.0,2.7272934591471123,2.7272934591471123,1747.0,1866.0,2142.0,2151.0,6.089841666666667,4.972108333333334,5.530975000000001,5.070819999999999,4.164739999999999,4.617780000000001,5.0524000000000004,4.0812,4.5676000000000005,0.16733138929446723,0.16237947349632054,0.16510560977042923,0.17035609847546657,0.1791811991224381,0.17417815123011765
S104_9_8,S104,9,8,P,filler,4,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\4_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_9_20_P_filler_4_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-09T13:00:05.662,1767931205.662969,18.153212070465088,1089,2178,,,P,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_9_9,S104,9,9,A,filler,1,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,,,,,,,M_9_4_A_filler_1_night_rain_busy_ORIG.jpg,Ignore,2026-01-09T13:00:08.267,1767931208.2676785,20.75792121887207,1245,2491,,,A,1,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_9_10,S104,9,10,J,filler,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\8_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_9_23_J_filler_8_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-09T13:00:10.872,1767931210.872116,23.362358808517456,1402,2803,,,J,8,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_9_11,S104,9,11,1,unmatch,3,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\3_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_9_39_1_unmatch_3_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Mismatch,2026-01-09T13:00:13.471,1767931213.4715774,25.961820363998413,1558,3115,2026-01-09T13:00:14.923,1.4516665935516355,1,3,b,1,Correct Rejection,正解(不一致),True,False,,3115.0,3414.0,0.0,3198.0,3318.0,2.463413340699085,2.463413340699085,2995.0,3114.0,3378.0,3387.0,5.7318783333333325,4.78327,5.257574166666667,4.29238,3.49036,3.8913699999999998,4.282,3.48604,3.8892999999999995,0.2511390245257008,0.27029835238236605,0.2598544734429964,0.25294994921676334,0.27120150022892286,0.26024819114138364
S104_9_12,S104,9,12,L,filler,9,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\9_night_rain_empty.jpg,brightness,35.62,,,,,M_9_3_L_filler_9_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-09T13:00:16.070,1767931216.070755,28.56099796295166,1714,3427,,,L,9,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_9_13,S104,9,13,U,filler,5,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\5_night_sun_busy.jpg,,,,,,,M_9_45_U_filler_5_night_sun_busy_ORIG.jpg,Ignore,2026-01-09T13:00:18.658,1767931218.6589727,31.149215698242188,1869,3738,,,U,5,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S104_9_14,S104,9,14,F,filler,6,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\6_night_rain_empty.jpg,,,,,,,M_9_28_F_filler_6_night_rain_empty_ORIG.jpg,Ignore,2026-01-09T13:00:21.247,1767931221.2474413,33.73768424987793,2024,4049,,,F,6,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
