trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min
S102_7_1,S102,7,1,C,filler,6,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\6_night_sun_busy.jpg,brightness,43.12,,,,,M_7_13_C_filler_6_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-08T15:47:25.507,1767854845.5077703,0.0,0,0,,,C,6,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_2,S102,7,2,0,unmatch,3,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\3_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_7_27_0_unmatch_3_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Mismatch,2026-01-08T15:47:28.105,1767854848.1059537,2.5981833934783936,156,312,2026-01-08T15:47:29.431,1.3259246349334717,0,3,b,1,Correct Rejection,正解(不一致),True,False,,312.0,611.0,0.0,382.0,458.0,2.715444497286806,2.715444497286806,192.0,311.0,518.0,527.0,5.967131111111112,5.763372500000001,5.865251805555556,5.748453333333333,5.362139999999999,5.555296666666666,5.695200000000001,5.3586,5.5305,0.03664705428888417,0.0696176587579584,0.05284600715612946,0.04557149927622017,0.07023188246118063,0.05707373129973379
S102_7_3,S102,7,3,R,filler,7,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\7_night_rain_empty.jpg,gamma,0.748,contrast,0.89,equalization,9.124,M_7_10_R_filler_7_night_rain_empty_MODEL_gamma0.748_contrast0.890_equalization9.124.jpg,Ignore,2026-01-08T15:47:30.694,1767854850.6940796,5.186309337615967,311,622,,,R,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_4,S102,7,4,A,filler,3,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\3_night_rain_busy.jpg,,,,,,,M_7_24_A_filler_3_night_rain_busy_ORIG.jpg,Ignore,2026-01-08T15:47:33.290,1767854853.2908156,7.783045291900635,467,934,,,A,3,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_5,S102,7,5,7,unmatch,3,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\3_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_7_35_7_unmatch_3_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Mismatch,2026-01-08T15:47:35.892,1767854855.8927555,10.384985446929932,623,1246,2026-01-08T15:47:37.479,1.5866303443908691,7,3,b,1,Correct Rejection,正解(不一致),True,False,,1246.0,1545.0,0.0,1336.0,1402.0,3.4974540352110375,3.4974540352110375,1126.0,1245.0,1462.0,1471.0,6.150440833333334,5.876430833333334,6.013435833333333,5.00332,4.49022,4.74677,4.972199999999999,4.4336,4.7029,0.1865103436352597,0.23589332924165854,0.2106392864977496,0.19157014354933113,0.2455284294590949,0.21793461669098496
S102_7_6,S102,7,6,Q,filler,4,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\4_night_rain_empty.jpg,,,,,,,M_7_38_Q_filler_4_night_rain_empty_ORIG.jpg,Ignore,2026-01-08T15:47:38.496,1767854858.4964254,12.988655090332031,779,1559,,,Q,4,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_7,S102,7,7,3,match,3,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\3_night_sun_empty.jpg,brightness,46.88,,,,,M_7_14_3_match_3_night_sun_empty_BRIGHTONLY_brightness46.880.jpg,Match,2026-01-08T15:47:41.087,1767854861.0872936,15.57952332496643,935,1870,2026-01-08T15:47:42.514,1.4274697303771973,3,3,t,1,Hit,正解(一致),True,False,,1870.0,2169.0,0.0,1947.0,2042.0,9.047644678113347,9.047644678113347,1750.0,1869.0,2102.0,2111.0,6.4270525,6.0856575,6.256355,5.20948,4.63728,4.92338,5.1902,4.5728,4.882099999999999,0.1894449282933351,0.23799852357777287,0.2130593612414897,0.1924447481952264,0.24859392760765783,0.21965745230249892
S102_7_8,S102,7,8,F,filler,7,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\7_night_sun_empty.jpg,,,,,,,M_7_44_F_filler_7_night_sun_empty_ORIG.jpg,Ignore,2026-01-08T15:47:43.687,1767854863.687275,18.17950463294983,1091,2182,,,F,7,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S102_7_9,S102,7,9,2,match,2,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\2_night_sun_busy.jpg,brightness,43.12,,,,,M_7_23_2_match_2_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Match,2026-01-08T15:47:46.295,1767854866.295805,20.788034677505493,1247,2495,2026-01-08T15:47:47.960,1.6649658679962158,2,2,t,1,Hit,正解(一致),True,False,,2495.0,2794.0,0.0,2573.0,2652.0,8.985333982124258,8.985333982124258,2375.0,2494.0,2712.0,2721.0,6.270700000000001,5.8209875,6.04584375,4.892540000000001,4.4211599999999995,4.65685,4.868399999999999,4.4036,4.6403,0.2197776962699538,0.24047938601483007,0.22974357383946614,0.22362734622928876,0.24349605629628995,0.23248099159029711
S102_7_10,S102,7,10,T,filler,0,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\0_night_sun_busy.jpg,,,,,,,M_7_25_T_filler_0_night_sun_busy_ORIG.jpg,Ignore,2026-01-08T15:47:48.914,1767854868.9148796,23.40710926055908,1404,2809,,,T,0,,1,Correct Rejection,正解(スルー成功),False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
