trial_id,folder_name,file_name,trial,front,status,back,process,filename,param1,param1_value,param2,param2_value,param3,param3_value,image_name,final_status,Display_Timestamp,Display_Epoch,Elapsed_From_First_Display_s,Frame_60fps,Frame_120fps,Key_Timestamp,Reaction_Time,Front_Char,Back_Char,User_Key,Accuracy,Result_Type,Judgment,Is_Alphabet_Trial,Back_Image_Source,Back_Image_Path,Back_Image_Name_Used,FrontIsDigit_inferred,Skip_Task,Skip_Reason,task_start_frame_emr,task_end_frame_emr,diopter_baseline,diopter_onset_frame,diopter_peak_frame,diopter_peak_value,diopter_delta,baseline_frame_start,baseline_frame_end,miosis_frame_start,miosis_frame_end,pupil_left_baseline,pupil_right_baseline,pupil_both_baseline,pupil_left_miosis_mean,pupil_right_miosis_mean,pupil_both_miosis_mean,pupil_left_miosis_min,pupil_right_miosis_min,pupil_both_miosis_min,pupil_left_change_rate_mean,pupil_right_change_rate_mean,pupil_both_change_rate_mean,pupil_left_change_rate_min,pupil_right_change_rate_min,pupil_both_change_rate_min
S109_8_1,S109,8,1,9,match,9,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\9_night_sun_busy.jpg,gamma,0.706,contrast,0.919,equalization,11.637,M_8_48_9_match_9_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,Match,2026-01-10T17:58:55.722,1768035535.7227385,0.0,0,0,2026-01-10T17:58:56.961,1.2391750812530518,9,9,t,1,Hit,正解(一致),0,normal_image_name,D:\experiment_images_verify\Dark\S109\8\M_8_48_9_match_9_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,M_8_48_9_match_9_night_sun_busy_MODEL_gamma0.706_contrast0.919_equalization11.637.jpg,True,False,,0.0,299.0,0.0,77.0,113.0,8.006469227135526,8.006469227135526,67.0,76.0,173.0,182.0,4.4029,4.0047,4.203799999999999,3.5787,3.1814999999999998,3.3801,3.507,3.101,3.3434999999999997,0.1871948034250153,0.20555846879916098,0.1959417669727388,0.20347952485861584,0.22565984967662991,0.20464817546029776
S109_8_2,S109,8,2,I,filler,8,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\8_night_sun_busy.jpg,brightness,43.12,,,,,M_8_18_I_filler_8_night_sun_busy_BRIGHTONLY_brightness43.120.jpg,Ignore,2026-01-10T17:58:58.331,1768035538.331567,2.608828544616699,157,313,,,I,8,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S109_8_3,S109,8,3,Q,filler,5,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\5_night_rain_empty.jpg,,,,,,,M_8_11_Q_filler_5_night_rain_empty_ORIG.jpg,Ignore,2026-01-10T17:59:00.919,1768035540.9191985,5.196459770202637,312,624,,,Q,5,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S109_8_4,S109,8,4,4,unmatch,9,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_busy\9_night_sun_busy.jpg,,,,,,,M_8_10_4_unmatch_9_night_sun_busy_ORIG.jpg,Mismatch,2026-01-10T17:59:03.507,1768035543.5076666,7.7849280834198,467,934,2026-01-10T17:59:04.385,0.8780193328857422,4,9,b,1,Correct Rejection,正解(不一致),0,normal_image_name,D:\experiment_images_verify\Dark\S109\8\M_8_10_4_unmatch_9_night_sun_busy_ORIG.jpg,M_8_10_4_unmatch_9_night_sun_busy_ORIG.jpg,True,False,,934.0,1233.0,0.0,984.0,1088.0,7.880034356949796,7.880034356949796,974.0,983.0,1148.0,1157.0,4.245900000000001,3.9040999999999997,4.075,3.9,3.6366,3.7683,3.857,3.502,3.69,0.08146682682116882,0.06851771214876659,0.07526380368098164,0.09159424385878151,0.10299428805614609,0.09447852760736201
S109_8_5,S109,8,5,A,filler,9,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_emtpy\9_night_rain_empty.jpg,brightness,35.62,,,,,M_8_31_A_filler_9_night_rain_empty_BRIGHTONLY_brightness35.620.jpg,Ignore,2026-01-10T17:59:06.110,1768035546.110059,10.387320518493652,623,1246,,,A,9,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S109_8_6,S109,8,6,F,filler,1,brightonly,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\1_night_rain_busy.jpg,brightness,45.47,,,,,M_8_25_F_filler_1_night_rain_busy_BRIGHTONLY_brightness45.470.jpg,Ignore,2026-01-10T17:59:08.701,1768035548.701323,12.97858452796936,779,1557,,,F,1,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S109_8_7,S109,8,7,A,filler,6,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\6_night_sun_empty.jpg,,,,,,,M_8_15_A_filler_6_night_sun_empty_ORIG.jpg,Ignore,2026-01-10T17:59:11.304,1768035551.3040888,15.581350326538086,935,1870,,,A,6,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S109_8_8,S109,8,8,7,unmatch,2,original,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\2_night_rain_busy.jpg,,,,,,,M_8_26_7_unmatch_2_night_rain_busy_ORIG.jpg,Mismatch,2026-01-10T17:59:13.909,1768035553.9096029,18.186864376068115,1091,2182,2026-01-10T17:59:15.063,1.1539411544799805,7,2,b,1,Correct Rejection,正解(不一致),0,normal_image_name,D:\experiment_images_verify\Dark\S109\8\M_8_26_7_unmatch_2_night_rain_busy_ORIG.jpg,M_8_26_7_unmatch_2_night_rain_busy_ORIG.jpg,True,False,,2182.0,2481.0,0.0,2230.0,2375.0,6.88918742034377,6.88918742034377,2220.0,2229.0,2435.0,2444.0,4.494400000000001,4.1771,4.33575,4.3194,3.9153,4.11735,4.257,3.885,4.0815,0.03893734425062315,0.06267506164563943,0.050371907974398875,0.052821288714845344,0.06992889803930968,0.0586403736377789
S109_8_9,S109,8,9,R,filler,8,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\sun_empty\8_night_sun_empty.jpg,gamma,0.82,sharpness,0.261,equalization,21.021,M_8_1_R_filler_8_night_sun_empty_MODEL_gamma0.820_sharpness0.261_equalization21.021.jpg,Ignore,2026-01-10T17:59:16.513,1768035556.5131545,20.79041576385498,1247,2495,,,R,8,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
S109_8_10,S109,8,10,L,filler,3,model,G:\pictures_verify\transformed_verify\roomDark_figureBright\rain_busy\3_night_rain_busy.jpg,gamma,0.705,contrast,0.856,equalization,8.372,M_8_19_L_filler_3_night_rain_busy_MODEL_gamma0.705_contrast0.856_equalization8.372.jpg,Ignore,2026-01-10T17:59:19.112,1768035559.1120777,23.38933897018433,1403,2807,,,L,3,,1,Correct Rejection,正解(スルー成功),1,alphabet_fixed,./fillerpic/0_night_nocar.png,0_night_nocar.png,False,True,front_not_digit,,,,,,,,,,,,,,,,,,,,,,,,,,
